GLMN_T0.3_s10	sp|Q92990|GLMN_HUMAN	40.0	245	247	594	8.40e-39	145	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s11	sp|Q92990|GLMN_HUMAN	40.4	245	247	594	6.84e-43	156	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s12	sp|Q92990|GLMN_HUMAN	38.2	249	247	594	1.73e-40	149	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s13	sp|Q92990|GLMN_HUMAN	37.6	245	247	594	3.41e-41	151	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s14	sp|Q92990|GLMN_HUMAN	38.4	245	247	594	2.46e-41	152	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s15	sp|Q92990|GLMN_HUMAN	41.6	245	247	594	9.82e-47	166	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s16	sp|Q92990|GLMN_HUMAN	40.0	245	247	594	3.41e-41	151	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
CUL1_WHB_T0.1_s4	sp|Q13616|CUL1_HUMAN	42.4	66	72	776	3.37e-09	54.3	sp|Q13616|CUL1_HUMAN Cullin-1 OS=Homo sapiens OX=9606 GN=CUL1 PE=1 SV=2
CUL1_WHB_T0.1_s6	sp|Q13616|CUL1_HUMAN	38.0	71	72	776	1.80e-09	55.1	sp|Q13616|CUL1_HUMAN Cullin-1 OS=Homo sapiens OX=9606 GN=CUL1 PE=1 SV=2
CUL1_WHB_T0.1_s7	sp|Q13616|CUL1_HUMAN	37.7	69	72	776	1.59e-05	43.9	sp|Q13616|CUL1_HUMAN Cullin-1 OS=Homo sapiens OX=9606 GN=CUL1 PE=1 SV=2
CUL1_WHB_T0.1_s8	sp|Q13616|CUL1_HUMAN	46.2	65	72	776	2.20e-08	52.0	sp|Q13616|CUL1_HUMAN Cullin-1 OS=Homo sapiens OX=9606 GN=CUL1 PE=1 SV=2
CUL1_WHB_T0.2_s3	sp|Q13616|CUL1_HUMAN	40.6	69	72	776	2.42e-06	46.2	sp|Q13616|CUL1_HUMAN Cullin-1 OS=Homo sapiens OX=9606 GN=CUL1 PE=1 SV=2
CUL1_WHB_T0.2_s16	sp|Q13616|CUL1_HUMAN	46.2	65	72	776	4.60e-09	53.9	sp|Q13616|CUL1_HUMAN Cullin-1 OS=Homo sapiens OX=9606 GN=CUL1 PE=1 SV=2
CUL1_WHB_T0.3_s11	sp|Q13616|CUL1_HUMAN	43.5	69	72	776	8.61e-09	53.1	sp|Q13616|CUL1_HUMAN Cullin-1 OS=Homo sapiens OX=9606 GN=CUL1 PE=1 SV=2
